No,Loop,SV_01,SV_02,SV_03,SV_04,SV_05,SV_06,SV_07,SV_08,SV_09,Flow SP (GPM),Flow Rate (GPM),C_Valve %Open,DPT_01 (PSI),DPT_02 (PSI),DPT_03 (PSI),DPT_04 (PSI),DPT_05 (PSI),DPT_06 (PSI),DPT_07 (PSI),DPT_08 (PSI),DPT_09 (PSI),DPT_10 (PSI),DPT_11 (PSI),GPT_01 (PSI),GPT_02 (PSI),GPT_03 (PSI)
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.6,11.54,0.03,0.02,0.02,0.01,0.11,0.11,0.36,0.42,0.07,0.68,0.69,0.44,64.08,-0.59
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.72,12.2,0.04,0.03,0.03,0.01,0.17,0.09,0.28,0.32,0.06,0.5,0.52,1.23,64.23,-0.58
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.93,11.75,0.04,0.03,0.03,0.01,0.21,0.07,0.21,0.25,0.05,0.38,0.39,1.84,64.39,-0.55
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.01,11.42,0.05,0.03,0.04,0.01,0.24,0.06,0.16,0.19,0.04,0.28,0.29,2.32,64.52,-0.51
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.87,11.8,0.05,0.03,0.04,0.01,0.22,0.05,0.12,0.14,0.03,0.21,0.22,2.63,64.65,-0.45
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.22,10.92,0.05,0.03,0.04,0.02,0.22,0.05,0.1,0.11,0.04,0.16,0.17,2.86,64.61,-0.45
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.37,10.42,0.05,0.03,0.04,0.01,0.23,0.04,0.08,0.09,0.03,0.13,0.13,3.02,64.64,-0.42
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.97,11.49,0.06,0.02,0.04,0.01,0.25,0.04,0.07,0.08,0.03,0.1,0.1,3.13,64.58,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.01,11.13,0.05,0.03,0.03,0.01,0.3,0.03,0.06,0.07,0.02,0.08,0.08,3.23,64.64,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.07,11.41,0.05,0.03,0.03,0.02,0.28,0.04,0.06,0.07,0.03,0.07,0.07,3.31,64.68,-0.38
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.12,11.2,0.05,0.03,0.04,0.01,0.3,0.04,0.06,0.06,0.03,0.06,0.05,3.37,64.69,-0.38
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.91,11.65,0.05,0.03,0.03,0.02,0.32,0.04,0.06,0.05,0.03,0.05,0.05,3.4,64.66,-0.41
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.63,12.4,0.04,0.04,0.03,0.02,0.32,0.03,0.05,0.05,0.03,0.04,0.04,3.43,64.69,-0.37
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.11,11.08,0.05,0.04,0.03,0.01,0.32,0.03,0.05,0.05,0.03,0.04,0.03,3.42,64.74,-0.37
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.95,11.54,0.06,0.05,0.05,0.01,0.32,0.03,0.05,0.05,0.03,0.04,0.02,3.31,64.84,-0.35
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,16.03,8.56,0.05,0.04,0.04,0.02,0.34,0.03,0.04,0.05,0.03,0.04,0.03,3.31,64.9,-0.33
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.07,11.33,0.06,0.05,0.04,0.01,0.33,0.03,0.05,0.05,0.03,0.03,0.03,3.3,64.83,-0.33
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.61,9.89,0.05,0.04,0.03,0.02,0.31,0.03,0.04,0.04,0.03,0.03,0.03,3.33,64.85,-0.36
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.73,12.19,0.05,0.04,0.03,0.02,0.32,0.02,0.03,0.03,0.02,0.03,0.02,3.33,64.87,-0.36
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.77,12.03,0.05,0.03,0.03,0.02,0.33,0.03,0.03,0.03,0.03,0.03,0.02,3.32,64.84,-0.42
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.84,11.96,0.04,0.03,0.03,0.02,0.3,0.02,0.03,0.03,0.02,0.03,0.02,3.32,64.8,-0.47
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.95,11.55,0.04,0.03,0.03,0.02,0.33,0.03,0.04,0.04,0.03,0.03,0.02,3.32,64.82,-0.44
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.93,11.6,0.04,0.03,0.03,0.02,0.33,0.04,0.06,0.06,0.03,0.03,0.02,3.29,64.82,-0.41
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.04,11.39,0.04,0.03,0.03,0.02,0.32,0.04,0.06,0.06,0.04,0.04,0.02,3.3,64.86,-0.41
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.95,11.85,0.05,0.04,0.03,0.03,0.37,0.04,0.05,0.05,0.03,0.03,0.02,3.32,64.86,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.05,11.57,0.04,0.04,0.03,0.02,0.38,0.03,0.04,0.04,0.03,0.03,0.02,3.28,64.85,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.74,12.09,0.03,0.04,0.02,0.03,0.39,0.03,0.04,0.04,0.03,0.03,0.02,3.28,64.83,-0.36
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.01,11.63,0.04,0.04,0.03,0.03,0.35,0.03,0.04,0.03,0.03,0.03,0.02,3.28,64.8,-0.38
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.72,12.04,0.04,0.04,0.02,0.03,0.32,0.03,0.03,0.03,0.02,0.03,0.02,3.27,64.81,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.11,11.33,0.03,0.04,0.03,0.02,0.34,0.03,0.04,0.04,0.03,0.03,0.02,3.28,64.82,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.93,8.7,0.04,0.04,0.03,0.02,0.32,0.02,0.03,0.03,0.02,0.02,0.03,3.27,64.76,-0.37
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.01,11.33,0.04,0.03,0.03,0.02,0.36,0.02,0.04,0.04,0.02,0.03,0.03,3.27,64.77,-0.35
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.03,11.28,0.04,0.04,0.03,0.03,0.35,0.03,0.04,0.04,0.03,0.04,0.03,3.28,64.75,-0.45
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.93,11.56,0.04,0.03,0.03,0.03,0.33,0.03,0.04,0.04,0.03,0.03,0.02,3.26,64.78,-0.44
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.86,11.73,0.04,0.05,0.03,0.03,0.36,0.04,0.05,0.05,0.03,0.03,0.02,3.25,64.78,-0.41
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.83,11.73,0.03,0.04,0.04,0.03,0.36,0.03,0.04,0.04,0.03,0.04,0.02,3.25,64.79,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,16,8.45,0.05,0.04,0.05,0.03,0.34,0.03,0.05,0.05,0.03,0.04,0.02,3.25,64.82,-0.36
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.98,11.14,0.05,0.04,0.05,0.03,0.37,0.04,0.05,0.05,0.04,0.04,0.02,3.25,64.75,-0.33
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.53,9.88,0.06,0.03,0.05,0.02,0.39,0.03,0.04,0.04,0.03,0.04,0.02,3.25,64.74,-0.34
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.63,12.21,0.06,0.03,0.04,0.02,0.4,0.03,0.04,0.04,0.03,0.04,0.02,3.25,64.75,-0.36
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,16,8.62,0.05,0.03,0.04,0.02,0.39,0.03,0.05,0.05,0.03,0.04,0.03,3.25,64.72,-0.42
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.04,11.1,0.06,0.04,0.05,0.02,0.35,0.04,0.05,0.05,0.03,0.03,0.02,3.25,64.78,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.91,11.67,0.05,0.04,0.04,0.02,0.35,0.05,0.06,0.06,0.04,0.04,0.02,3.25,64.78,-0.42
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.98,11.08,0.05,0.04,0.04,0.02,0.34,0.04,0.05,0.05,0.03,0.04,0.02,3.26,64.77,-0.41
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.01,11.05,0.05,0.04,0.05,0.02,0.31,0.04,0.05,0.05,0.03,0.05,0.02,3.25,64.79,-0.38
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.66,11.96,0.07,0.04,0.05,0.02,0.32,0.04,0.06,0.05,0.03,0.05,0.02,3.24,64.73,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.04,10.95,0.06,0.04,0.05,0.02,0.32,0.03,0.05,0.05,0.03,0.04,0.03,3.24,64.75,-0.41
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.11,10.79,0.06,0.04,0.05,0.02,0.31,0.03,0.04,0.05,0.03,0.04,0.03,3.24,64.73,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.96,11.36,0.06,0.04,0.05,0.02,0.32,0.03,0.04,0.05,0.03,0.04,0.04,3.23,64.67,-0.44
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.98,11.2,0.06,0.04,0.05,0.02,0.36,0.04,0.04,0.04,0.03,0.04,0.03,3.24,64.7,-0.44
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.81,11.54,0.06,0.03,0.05,0.02,0.37,0.04,0.05,0.05,0.03,0.04,0.03,3.26,64.67,-0.45
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.88,11.31,0.06,0.04,0.04,0.02,0.35,0.04,0.05,0.06,0.03,0.04,0.03,3.25,64.7,-0.42
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.39,12.92,0.05,0.03,0.04,0.02,0.33,0.04,0.05,0.05,0.03,0.03,0.03,3.25,64.7,-0.42
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.04,10.95,0.05,0.03,0.03,0.02,0.3,0.04,0.05,0.05,0.03,0.03,0.03,3.26,64.77,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.92,8.67,0.06,0.03,0.04,0.02,0.3,0.04,0.05,0.05,0.02,0.04,0.03,3.26,64.78,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.73,11.92,0.07,0.03,0.05,0.02,0.31,0.03,0.05,0.05,0.03,0.04,0.03,3.25,64.78,-0.41
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.94,11.25,0.07,0.03,0.05,0.02,0.32,0.03,0.04,0.05,0.03,0.04,0.04,3.25,64.77,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.69,11.98,0.07,0.03,0.05,0.02,0.33,0.03,0.04,0.04,0.03,0.04,0.03,3.24,64.76,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.18,11.24,0.06,0.03,0.04,0.02,0.33,0.03,0.05,0.05,0.03,0.04,0.03,3.24,64.7,-0.36
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.11,11.07,0.06,0.04,0.04,0.02,0.33,0.04,0.05,0.05,0.03,0.04,0.03,3.23,64.72,-0.34
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.37,10.26,0.06,0.03,0.03,0.02,0.38,0.03,0.05,0.05,0.03,0.04,0.03,3.23,64.72,-0.34
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.43,9.84,0.07,0.03,0.04,0.02,0.39,0.03,0.04,0.04,0.03,0.04,0.03,3.21,64.73,-0.35
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.18,12.26,0.05,0.04,0.04,0.02,0.5,0.08,0.15,0.16,0.07,0.07,0.03,5.63,62.85,-1.22
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.57,12.51,0.06,0.04,0.05,0.02,0.44,0.07,0.14,0.14,0.07,0.07,0.02,4.99,63.38,-1
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.07,11.29,0.07,0.06,0.06,0.02,0.41,0.06,0.12,0.12,0.06,0.06,0.03,4.49,63.75,-0.82
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.07,11.37,0.07,0.04,0.06,0.02,0.4,0.06,0.1,0.1,0.05,0.06,0.02,4.1,64.06,-0.72
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.88,11.89,0.06,0.04,0.05,0.01,0.38,0.05,0.09,0.09,0.04,0.06,0.02,3.84,64.2,-0.65
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.33,10.45,0.06,0.04,0.05,0.01,0.38,0.05,0.1,0.1,0.04,0.06,0.02,3.65,64.34,-0.57
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.93,11.38,0.06,0.03,0.05,0.01,0.36,0.06,0.08,0.09,0.03,0.05,0.02,3.49,64.53,-0.53
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.85,11.62,0.05,0.04,0.04,0.01,0.35,0.06,0.08,0.09,0.04,0.05,0.02,3.38,64.58,-0.54
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.88,11.86,0.07,0.05,0.05,0.01,0.38,0.05,0.07,0.08,0.04,0.04,0.02,3.3,64.6,-0.54
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.19,10.9,0.07,0.05,0.06,0.01,0.42,0.05,0.06,0.07,0.03,0.04,0.02,3.24,64.6,-0.48
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.89,11.64,0.08,0.05,0.06,0.01,0.39,0.06,0.09,0.09,0.04,0.03,0.02,3.2,64.58,-0.46
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.17,11,0.08,0.05,0.06,0.01,0.38,0.06,0.09,0.09,0.04,0.04,0.02,3.17,64.62,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.63,12.13,0.07,0.04,0.05,0.01,0.38,0.06,0.09,0.1,0.04,0.03,0.02,3.16,64.65,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.81,11.7,0.06,0.05,0.05,0.01,0.39,0.06,0.08,0.08,0.03,0.03,0.01,3.15,64.69,-0.38
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,14.79,11.72,0.06,0.03,0.04,0.01,0.38,0.05,0.08,0.08,0.04,0.04,0.02,3.11,64.66,-0.39
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.62,9.42,0.05,0.04,0.04,0.01,0.32,0.06,0.1,0.11,0.05,0.05,0.02,3.08,64.63,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.67,9.51,0.05,0.04,0.04,0.01,0.32,0.05,0.1,0.1,0.05,0.04,0.01,3.1,64.64,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,16.02,8.52,0.04,0.03,0.03,0.01,0.38,0.04,0.09,0.09,0.05,0.04,0.01,3.11,64.68,-0.4
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.49,9.86,0.04,0.03,0.04,0.01,0.35,0.04,0.11,0.11,0.05,0.04,0.02,3.1,64.68,-0.45
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.15,10.65,0.05,0.05,0.04,0.01,0.38,0.05,0.09,0.09,0.05,0.05,0.01,3.1,64.7,-0.43
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,15,15.23,10.39,0.06,0.04,0.05,0.01,0.4,0.05,0.08,0.08,0.05,0.06,0.02,3.09,64.71,-0.43
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,19.54,19.06,0.08,0.06,0.06,0.04,0.51,0.06,0.09,0.09,0.05,0.06,0.07,5.03,62.25,-1.47
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,17.19,28.75,0.05,0.06,0.04,0.03,0.35,0.03,0.04,0.05,0.03,0.05,0.05,3.54,64.61,-0.36
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,20.35,18.55,0.07,0.07,0.05,0.03,0.47,0.03,0.04,0.04,0.03,0.04,0.05,4.58,63.94,-0.69
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,19.87,18.55,0.08,0.07,0.06,0.03,0.46,0.04,0.06,0.05,0.04,0.05,0.05,5.22,63.46,-0.89
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,19.95,18.09,0.07,0.07,0.05,0.03,0.5,0.04,0.06,0.06,0.03,0.04,0.06,5.68,63.16,-1.04
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,19.88,18.47,0.07,0.07,0.06,0.03,0.5,0.05,0.07,0.06,0.04,0.04,0.05,6.01,62.88,-1.14
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,20.62,16.34,0.09,0.06,0.05,0.03,0.51,0.04,0.06,0.06,0.04,0.07,0.06,6.3,62.68,-1.19
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,20.71,16.06,0.08,0.07,0.06,0.02,0.52,0.04,0.05,0.05,0.03,0.06,0.07,6.47,62.57,-1.24
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,20.22,17.2,0.08,0.08,0.07,0.02,0.56,0.04,0.06,0.06,0.04,0.06,0.06,6.59,62.44,-1.29
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,20.08,17.72,0.08,0.07,0.06,0.03,0.59,0.04,0.06,0.06,0.04,0.06,0.07,6.62,62.43,-1.3
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,19.9,18.27,0.08,0.07,0.06,0.03,0.59,0.05,0.07,0.06,0.04,0.05,0.06,6.68,62.33,-1.3
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,19.7,18.77,0.1,0.09,0.07,0.03,0.56,0.06,0.09,0.08,0.05,0.05,0.05,6.71,62.32,-1.33
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,20.09,17.7,0.1,0.09,0.07,0.03,0.57,0.06,0.09,0.08,0.06,0.05,0.06,6.75,62.28,-1.33
1,Venturi Loop,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,CLOSED,OPEN,OPEN,CLOSED,20,19.74,18.25,0.12,0.09,0.08,0.03,0.53,0.06,0.09,0.08,0.06,0.07,0.06,6.74,62.25,-1.38
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,29.73,34.59,0.32,0.33,0.39,0.07,0.19,3.24,12.1,14.23,0.13,0.19,0.18,39.96,50.22,-8.84
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,12.37,8.85,0.29,0.3,0.33,0.06,0.15,2.73,10.23,12.02,0.1,0.15,0.15,32.97,53.24,-7.22
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,10.13,6.39,0.22,0.23,0.25,0.05,0.12,2.16,8.1,9.5,0.08,0.13,0.12,25.14,56.18,-5.56
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,9.59,6.85,0.17,0.17,0.19,0.04,0.1,1.73,6.46,7.57,0.07,0.1,0.09,19.13,58.33,-4.32
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,9.88,6.88,0.14,0.13,0.15,0.04,0.08,1.4,5.21,6.12,0.05,0.08,0.07,14.75,59.82,-3.43
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,9.76,7.14,0.11,0.11,0.12,0.03,0.07,1.14,4.29,5.05,0.04,0.07,0.06,11.57,60.92,-2.76
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,10.07,6.21,0.09,0.09,0.1,0.03,0.06,0.97,3.64,4.3,0.04,0.06,0.05,9.19,61.79,-2.34
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,9.98,6.27,0.07,0.07,0.08,0.03,0.05,0.86,3.18,3.77,0.03,0.05,0.04,7.38,62.32,-2.01
2,Gate Loop,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,CLOSED,OPEN,OPEN,CLOSED,10,10.36,5.54,0.06,0.07,0.07,0.02,0.05,0.75,2.8,3.33,0.03,0.04,0.04,6.02,62.8,-1.74
3,Globe Loop,CLOSED,CLOSED,CLOSED,CLOSED,CLOSED,OPEN,OPEN,OPEN,CLOSED,10,10.98,7.24,0.1,0.1,0.08,0.03,0.06,0.89,3.29,3.91,0.04,0.05,0.05,7.38,62.67,-2.37
